Let your friends pose you and stay like that until the next round; 3
Let each player choose one word, then attempt to form a sentence with them and post it to Facebook; 4
Empty your purse, backpack, or wallet, and let everyone see what you have; 2
Allow the person to your right to tickle you; 2
Whoever's name begins with an A in the group must call your parents and tell them what a bad friend you are to them; 3
Do your best impression of someone in the room and keep going until someone correctly guesses who it is; 3
Be blindfolded and let someone feed you something; 3
Someone has to dip their finger in the trash can, and you have to lick it; 5
Go to the bathroom. The person to your left has to be in there with you the whole time; 3
Trade socks with the person to your right; 2
Have the person to your right do 10 squats while you lie underneath them; 3
Hold hands with the person to your left for the rest of the game; 3
Hand your phone to the person across from you and let them post whatever they want to your social media accounts; 5
Take the socks off the feet of the person across from you and wear them like gloves until your next turn; 4
Serenade the person next to you; 3
Take a selfie with the person next to you, and post it on social media along with a deep and emotional paragraph about what they mean to you; 3
Let the person across from you give you a wedgie; 4
Eat a single spaghetti like in Lady and the Tramp with the person to your left; 3
Pick up a random book and read it in the most seductive voice you can manage; 3
Change your Facebook status to “I’m coming... I’m coming... " Then, one minute later, change it to "I just came"; 4
You’re in school, and you’ve been a bad student. For the next round, you’re in time-out on someone’s lap; 4
Someone has to lick peanut butter, chocolate sauce, or whipped cream off your finger, cheek, or somewhere of their choice; 3
With your eyes closed and the other person or people standing across from you in the room, walk with your hands out. You have to kiss the first person you touch, wherever you touch them; 3
Take a naked selfie and send it to your partner; 3
Take your bra off under your shirt and toss it out the window; 4
Someone gives you a back massage for one minute while you’re blindfolded. If you like their style, you can choose to kiss them afterward, but without knowing their identity; 3
You have to keep your hand on the very inner thigh of the person next to you for the next round; 4
Do your best sexy crawl; 4
